id;jour;mois;annee
918;Mon Oct 22 00:00:00 CEST 2012;10;2012
919;Mon Apr 11 00:00:00 CEST 2011;4;2011
920;Thu Sep 20 00:00:00 CEST 2012;9;2012
921;Wed Oct 08 00:00:00 CEST 2014;10;2014
922;Wed May 11 00:00:00 CEST 2011;5;2011
923;Fri Dec 13 00:00:00 CET 2013;12;2013
924;Sat Mar 12 00:00:00 CET 2011;3;2011
925;Fri May 23 00:00:00 CEST 2014;5;2014
926;Wed Aug 01 00:00:00 CEST 2012;8;2012
927;Tue Jun 15 00:00:00 CEST 2010;6;2010
928;Tue Jul 03 00:00:00 CEST 2012;7;2012
929;Sat Mar 01 00:00:00 CET 2014;3;2014
930;Sun Jan 03 00:00:00 CET 2010;1;2010
931;Wed Nov 20 00:00:00 CET 2013;11;2013
932;Mon Nov 26 00:00:00 CET 2012;11;2012
933;Thu Dec 12 00:00:00 CET 2013;12;2013
934;Sun Sep 30 00:00:00 CEST 2012;9;2012
935;Sat Apr 02 00:00:00 CEST 2011;4;2011
936;Sat Apr 26 00:00:00 CEST 2014;4;2014
937;Fri Aug 29 00:00:00 CEST 2014;8;2014
938;Sat Dec 31 00:00:00 CET 2011;12;2011
939;Tue Sep 04 00:00:00 CEST 2012;9;2012
940;Mon May 30 00:00:00 CEST 2011;5;2011
941;Mon Aug 08 00:00:00 CEST 2011;8;2011
942;Thu Aug 02 00:00:00 CEST 2012;8;2012
943;Wed May 15 00:00:00 CEST 2013;5;2013
944;Wed Feb 26 00:00:00 CET 2014;2;2014
945;Sat Jul 19 00:00:00 CEST 2014;7;2014
946;Fri Nov 05 00:00:00 CET 2010;11;2010
947;Wed Jul 23 00:00:00 CEST 2014;7;2014
948;Sat May 14 00:00:00 CEST 2011;5;2011
949;Sat Feb 06 00:00:00 CET 2010;2;2010
950;Mon Dec 23 00:00:00 CET 2013;12;2013
951;Mon Mar 05 00:00:00 CET 2012;3;2012
952;Sat Aug 14 00:00:00 CEST 2010;8;2010
953;Mon Nov 10 00:00:00 CET 2014;11;2014
954;Sun Apr 20 00:00:00 CEST 2014;4;2014
955;Wed Feb 10 00:00:00 CET 2010;2;2010
956;Mon Oct 10 00:00:00 CEST 2011;10;2011
957;Sun Dec 26 00:00:00 CET 2010;12;2010
958;Tue Jul 17 00:00:00 CEST 2012;7;2012
959;Mon Mar 19 00:00:00 CET 2012;3;2012
960;Mon Jun 16 00:00:00 CEST 2014;6;2014
961;Sun Apr 08 00:00:00 CEST 2012;4;2012
962;Thu Feb 06 00:00:00 CET 2014;2;2014
963;Fri Jun 22 00:00:00 CEST 2012;6;2012
964;Fri Dec 14 00:00:00 CET 2012;12;2012
965;Wed Jun 26 00:00:00 CEST 2013;6;2013
966;Fri Nov 28 00:00:00 CET 2014;11;2014
967;Sun Nov 14 00:00:00 CET 2010;11;2010
968;Sat Aug 18 00:00:00 CEST 2012;8;2012
969;Tue Apr 29 00:00:00 CEST 2014;4;2014
970;Thu Nov 14 00:00:00 CET 2013;11;2013
971;Mon Dec 02 00:00:00 CET 2013;12;2013
972;Fri Jul 02 00:00:00 CEST 2010;7;2010
973;Mon Jan 02 00:00:00 CET 2012;1;2012
974;Mon Dec 26 00:00:00 CET 2011;12;2011
975;Fri Aug 10 00:00:00 CEST 2012;8;2012
976;Tue Jun 11 00:00:00 CEST 2013;6;2013
977;Sat Apr 05 00:00:00 CEST 2014;4;2014
978;Wed Jun 25 00:00:00 CEST 2014;6;2014
979;Wed Apr 07 00:00:00 CEST 2010;4;2010
980;Thu Dec 13 00:00:00 CET 2012;12;2012
981;Tue Feb 12 00:00:00 CET 2013;2;2013
982;Tue Feb 21 00:00:00 CET 2012;2;2012
983;Wed Dec 22 00:00:00 CET 2010;12;2010
984;Mon Jun 10 00:00:00 CEST 2013;6;2013
985;Wed Sep 14 00:00:00 CEST 2011;9;2011
986;Mon Dec 16 00:00:00 CET 2013;12;2013
987;Mon Nov 11 00:00:00 CET 2013;11;2013
988;Wed Jan 16 00:00:00 CET 2013;1;2013
989;Thu Jan 06 00:00:00 CET 2011;1;2011
990;Sat Oct 20 00:00:00 CEST 2012;10;2012
991;Thu Jul 19 00:00:00 CEST 2012;7;2012
992;Wed Jun 16 00:00:00 CEST 2010;6;2010
993;Sat Oct 02 00:00:00 CEST 2010;10;2010
994;Fri Oct 18 00:00:00 CEST 2013;10;2013
995;Sat Sep 03 00:00:00 CEST 2011;9;2011
996;Tue Dec 25 00:00:00 CET 2012;12;2012
997;Mon Dec 20 00:00:00 CET 2010;12;2010
998;Fri Jan 03 00:00:00 CET 2014;1;2014
999;Sun Jan 20 00:00:00 CET 2013;1;2013
1000;Mon Nov 28 00:00:00 CET 2011;11;2011
1001;Wed Feb 19 00:00:00 CET 2014;2;2014
1002;Thu Jun 26 00:00:00 CEST 2014;6;2014
1003;Wed Aug 28 00:00:00 CEST 2013;8;2013
1004;Mon Oct 24 00:00:00 CEST 2011;10;2011
1005;Sat Jun 02 00:00:00 CEST 2012;6;2012
1006;Tue Jun 17 00:00:00 CEST 2014;6;2014
1007;Wed Mar 19 00:00:00 CET 2014;3;2014
1008;Sat Sep 13 00:00:00 CEST 2014;9;2014
1009;Sun Dec 22 00:00:00 CET 2013;12;2013
1010;Tue Apr 30 00:00:00 CEST 2013;4;2013
1011;Thu Jan 21 00:00:00 CET 2010;1;2010
1012;Sat Mar 22 00:00:00 CET 2014;3;2014
1013;Tue Jul 10 00:00:00 CEST 2012;7;2012
1014;Sun Jan 16 00:00:00 CET 2011;1;2011
1015;Sun Feb 07 00:00:00 CET 2010;2;2010
1016;Thu Jul 29 00:00:00 CEST 2010;7;2010
1017;Thu Dec 06 00:00:00 CET 2012;12;2012
1018;Thu Jan 10 00:00:00 CET 2013;1;2013
1019;Sun May 08 00:00:00 CEST 2011;5;2011
1020;Mon Feb 13 00:00:00 CET 2012;2;2012
1021;Wed Jan 26 00:00:00 CET 2011;1;2011
1022;Mon Aug 15 00:00:00 CEST 2011;8;2011
1023;Tue Jan 29 00:00:00 CET 2013;1;2013
1024;Sat Feb 13 00:00:00 CET 2010;2;2010
1025;Tue Mar 01 00:00:00 CET 2011;3;2011
1026;Sat May 05 00:00:00 CEST 2012;5;2012
1027;Sat Jan 02 00:00:00 CET 2010;1;2010
1028;Sat Feb 05 00:00:00 CET 2011;2;2011
1029;Thu Mar 06 00:00:00 CET 2014;3;2014
1030;Tue Jul 31 00:00:00 CEST 2012;7;2012
1031;Mon Mar 28 00:00:00 CEST 2011;3;2011
1032;Sun May 06 00:00:00 CEST 2012;5;2012
1033;Tue Nov 12 00:00:00 CET 2013;11;2013
1034;Wed May 05 00:00:00 CEST 2010;5;2010
1035;Tue Jul 09 00:00:00 CEST 2013;7;2013
1036;Mon Jan 21 00:00:00 CET 2013;1;2013
1037;Fri Oct 26 00:00:00 CEST 2012;10;2012
1038;Wed Nov 06 00:00:00 CET 2013;11;2013
1039;Fri Jan 31 00:00:00 CET 2014;1;2014
1040;Tue May 29 00:00:00 CEST 2012;5;2012
1041;Fri Jul 16 00:00:00 CEST 2010;7;2010
1042;Sat Jan 07 00:00:00 CET 2012;1;2012
1043;Sun May 13 00:00:00 CEST 2012;5;2012
1044;Sun Jun 05 00:00:00 CEST 2011;6;2011
1045;Thu Jan 14 00:00:00 CET 2010;1;2010
1046;Fri Sep 10 00:00:00 CEST 2010;9;2010
1047;Sun Mar 06 00:00:00 CET 2011;3;2011
1048;Sat Aug 30 00:00:00 CEST 2014;8;2014
1049;Mon Dec 06 00:00:00 CET 2010;12;2010
1050;Wed Jul 14 00:00:00 CEST 2010;7;2010
1051;Sun Dec 28 00:00:00 CET 2014;12;2014
1052;Sun Jul 07 00:00:00 CEST 2013;7;2013
1053;Mon Aug 22 00:00:00 CEST 2011;8;2011
1054;Mon May 09 00:00:00 CEST 2011;5;2011
1055;Thu May 16 00:00:00 CEST 2013;5;2013
1056;Fri Apr 05 00:00:00 CEST 2013;4;2013
1057;Sun Aug 18 00:00:00 CEST 2013;8;2013
1058;Wed Jan 27 00:00:00 CET 2010;1;2010
1059;Sat Apr 16 00:00:00 CEST 2011;4;2011
1060;Sat Apr 03 00:00:00 CEST 2010;4;2010
1061;Tue Aug 07 00:00:00 CEST 2012;8;2012
1062;Tue Sep 25 00:00:00 CEST 2012;9;2012
1063;Fri Apr 06 00:00:00 CEST 2012;4;2012
1064;Fri Dec 31 00:00:00 CET 2010;12;2010
1065;Wed Jan 02 00:00:00 CET 2013;1;2013
1066;Tue May 22 00:00:00 CEST 2012;5;2012
1067;Sat Jan 21 00:00:00 CET 2012;1;2012
1068;Mon Mar 24 00:00:00 CET 2014;3;2014
1069;Thu Jan 12 00:00:00 CET 2012;1;2012
1070;Fri Sep 03 00:00:00 CEST 2010;9;2010
1071;Fri Aug 30 00:00:00 CEST 2013;8;2013
1072;Sun Aug 28 00:00:00 CEST 2011;8;2011
1073;Mon Sep 05 00:00:00 CEST 2011;9;2011
1074;Wed Jan 12 00:00:00 CET 2011;1;2011
1075;Sun Sep 01 00:00:00 CEST 2013;9;2013
1076;Mon Jan 07 00:00:00 CET 2013;1;2013
1077;Wed Jul 09 00:00:00 CEST 2014;7;2014
1078;Sat Aug 09 00:00:00 CEST 2014;8;2014
1079;Mon Jun 14 00:00:00 CEST 2010;6;2010
1080;Sun Jun 06 00:00:00 CEST 2010;6;2010
1081;Fri Nov 12 00:00:00 CET 2010;11;2010
1082;Mon Jan 18 00:00:00 CET 2010;1;2010
1083;Mon Sep 08 00:00:00 CEST 2014;9;2014
1084;Thu Mar 21 00:00:00 CET 2013;3;2013
1085;Mon Feb 11 00:00:00 CET 2013;2;2013
1086;Sun Oct 28 00:00:00 CEST 2012;10;2012
1087;Tue Aug 17 00:00:00 CEST 2010;8;2010
1088;Sun Jun 23 00:00:00 CEST 2013;6;2013
1089;Tue Mar 30 00:00:00 CEST 2010;3;2010
1090;Fri Feb 01 00:00:00 CET 2013;2;2013
1091;Sun Jul 29 00:00:00 CEST 2012;7;2012
1092;Mon Jul 08 00:00:00 CEST 2013;7;2013
1093;Mon Mar 10 00:00:00 CET 2014;3;2014
1094;Tue Jul 29 00:00:00 CEST 2014;7;2014
1095;Thu Dec 25 00:00:00 CET 2014;12;2014
1096;Wed Oct 22 00:00:00 CEST 2014;10;2014
1097;Wed Jul 06 00:00:00 CEST 2011;7;2011
1098;Wed Jun 01 00:00:00 CEST 2011;6;2011
1099;Mon Dec 29 00:00:00 CET 2014;12;2014
1100;Wed Jan 04 00:00:00 CET 2012;1;2012
1101;Mon Dec 31 00:00:00 CET 2012;12;2012
1102;Thu Dec 22 00:00:00 CET 2011;12;2011
1103;Fri Jul 30 00:00:00 CEST 2010;7;2010
1104;Sat Aug 07 00:00:00 CEST 2010;8;2010
1105;Mon Mar 15 00:00:00 CET 2010;3;2010
1106;Fri May 25 00:00:00 CEST 2012;5;2012
1107;Sat Aug 17 00:00:00 CEST 2013;8;2013
1108;Mon Sep 17 00:00:00 CEST 2012;9;2012
1109;Wed Sep 12 00:00:00 CEST 2012;9;2012
1110;Sun Oct 06 00:00:00 CEST 2013;10;2013
1111;Wed Jun 05 00:00:00 CEST 2013;6;2013
1112;Fri Feb 19 00:00:00 CET 2010;2;2010
1113;Mon Feb 20 00:00:00 CET 2012;2;2012
1114;Wed Dec 12 00:00:00 CET 2012;12;2012
1115;Sun Apr 24 00:00:00 CEST 2011;4;2011
1116;Wed Apr 21 00:00:00 CEST 2010;4;2010
1117;Wed Dec 25 00:00:00 CET 2013;12;2013
1118;Thu Dec 16 00:00:00 CET 2010;12;2010
1119;Mon Oct 21 00:00:00 CEST 2013;10;2013
1120;Thu Jun 20 00:00:00 CEST 2013;6;2013
1121;Tue Feb 02 00:00:00 CET 2010;2;2010
1122;Mon Jul 12 00:00:00 CEST 2010;7;2010
1123;Thu Mar 10 00:00:00 CET 2011;3;2011
1124;Thu Feb 07 00:00:00 CET 2013;2;2013
1125;Sun Jun 29 00:00:00 CEST 2014;6;2014
1126;Thu Apr 11 00:00:00 CEST 2013;4;2013
1127;Tue Apr 09 00:00:00 CEST 2013;4;2013
1128;Fri Nov 19 00:00:00 CET 2010;11;2010
1129;Mon Jul 02 00:00:00 CEST 2012;7;2012
1130;Sat Mar 09 00:00:00 CET 2013;3;2013
1131;Fri Dec 06 00:00:00 CET 2013;12;2013
1132;Sat May 26 00:00:00 CEST 2012;5;2012
1133;Sat Aug 21 00:00:00 CEST 2010;8;2010
1134;Mon Jun 17 00:00:00 CEST 2013;6;2013
1135;Sat Jun 11 00:00:00 CEST 2011;6;2011
1136;Fri Apr 01 00:00:00 CEST 2011;4;2011
1137;Thu Feb 11 00:00:00 CET 2010;2;2010
1138;Tue Dec 06 00:00:00 CET 2011;12;2011
1139;Wed Sep 17 00:00:00 CEST 2014;9;2014
1140;Mon May 23 00:00:00 CEST 2011;5;2011
1141;Sat Nov 16 00:00:00 CET 2013;11;2013
1142;Mon Jan 16 00:00:00 CET 2012;1;2012
1143;Wed Mar 10 00:00:00 CET 2010;3;2010
1144;Sun Nov 20 00:00:00 CET 2011;11;2011
1145;Wed May 30 00:00:00 CEST 2012;5;2012
1146;Tue Sep 18 00:00:00 CEST 2012;9;2012
1147;Wed Aug 21 00:00:00 CEST 2013;8;2013
1148;Sun Feb 05 00:00:00 CET 2012;2;2012
1149;Sat Mar 15 00:00:00 CET 2014;3;2014
1150;Wed Aug 24 00:00:00 CEST 2011;8;2011
1151;Sat May 24 00:00:00 CEST 2014;5;2014
1152;Thu Jun 02 00:00:00 CEST 2011;6;2011
1153;Tue May 31 00:00:00 CEST 2011;5;2011
1154;Wed May 14 00:00:00 CEST 2014;5;2014
1155;Fri Mar 09 00:00:00 CET 2012;3;2012
1156;Sun May 25 00:00:00 CEST 2014;5;2014
1157;Tue Aug 03 00:00:00 CEST 2010;8;2010
1158;Tue Mar 16 00:00:00 CET 2010;3;2010
1159;Fri Jun 11 00:00:00 CEST 2010;6;2010
1160;Thu Oct 24 00:00:00 CEST 2013;10;2013
1161;Sat Dec 13 00:00:00 CET 2014;12;2014
1162;Sat Jan 11 00:00:00 CET 2014;1;2014
1163;Mon May 16 00:00:00 CEST 2011;5;2011
1164;Tue Aug 24 00:00:00 CEST 2010;8;2010
1165;Tue Sep 28 00:00:00 CEST 2010;9;2010
1166;Thu Nov 27 00:00:00 CET 2014;11;2014
1167;Tue Mar 26 00:00:00 CET 2013;3;2013
1168;Wed Oct 12 00:00:00 CEST 2011;10;2011
1169;Sun May 20 00:00:00 CEST 2012;5;2012
1170;Tue Apr 08 00:00:00 CEST 2014;4;2014
1171;Sat Nov 06 00:00:00 CET 2010;11;2010
1172;Thu Jan 27 00:00:00 CET 2011;1;2011
1173;Sat Sep 22 00:00:00 CEST 2012;9;2012
1174;Tue Dec 07 00:00:00 CET 2010;12;2010
1175;Tue Jul 23 00:00:00 CEST 2013;7;2013
1176;Sat Jan 30 00:00:00 CET 2010;1;2010
1177;Sat May 10 00:00:00 CEST 2014;5;2014
1178;Mon Jul 19 00:00:00 CEST 2010;7;2010
1179;Tue Nov 04 00:00:00 CET 2014;11;2014
1180;Tue May 06 00:00:00 CEST 2014;5;2014
1181;Mon Feb 27 00:00:00 CET 2012;2;2012
1182;Wed May 08 00:00:00 CEST 2013;5;2013
1183;Thu Aug 25 00:00:00 CEST 2011;8;2011
1184;Tue Dec 02 00:00:00 CET 2014;12;2014
1185;Sun Jan 17 00:00:00 CET 2010;1;2010
1186;Sat Apr 21 00:00:00 CEST 2012;4;2012
1187;Tue Jan 28 00:00:00 CET 2014;1;2014
1188;Sat Jun 15 00:00:00 CEST 2013;6;2013
1189;Fri Jan 18 00:00:00 CET 2013;1;2013
1190;Mon Dec 09 00:00:00 CET 2013;12;2013
1191;Tue Jun 04 00:00:00 CEST 2013;6;2013
1192;Sun Jul 31 00:00:00 CEST 2011;7;2011
1193;Sat Dec 15 00:00:00 CET 2012;12;2012
1194;Thu Feb 23 00:00:00 CET 2012;2;2012
1195;Sat Mar 03 00:00:00 CET 2012;3;2012
1196;Sat Jul 12 00:00:00 CEST 2014;7;2014
1197;Tue Apr 27 00:00:00 CEST 2010;4;2010
1198;Wed Feb 17 00:00:00 CET 2010;2;2010
1199;Sun Aug 15 00:00:00 CEST 2010;8;2010
1200;Fri Jan 13 00:00:00 CET 2012;1;2012
1201;Mon Jul 23 00:00:00 CEST 2012;7;2012
1202;Tue Oct 28 00:00:00 CET 2014;10;2014
1203;Fri Oct 11 00:00:00 CEST 2013;10;2013
1204;Sun Jan 29 00:00:00 CET 2012;1;2012
1205;Sun Jan 01 00:00:00 CET 2012;1;2012
1206;Thu Jan 13 00:00:00 CET 2011;1;2011
1207;Sun Dec 02 00:00:00 CET 2012;12;2012
1208;Sat Apr 12 00:00:00 CEST 2014;4;2014
1209;Mon Jul 21 00:00:00 CEST 2014;7;2014
1210;Thu Feb 24 00:00:00 CET 2011;2;2011
1211;Fri Apr 13 00:00:00 CEST 2012;4;2012
1212;Tue Mar 04 00:00:00 CET 2014;3;2014
1213;Mon Jun 02 00:00:00 CEST 2014;6;2014
1214;Tue Feb 05 00:00:00 CET 2013;2;2013
1215;Wed Oct 10 00:00:00 CEST 2012;10;2012
1216;Mon May 17 00:00:00 CEST 2010;5;2010
1217;Mon Sep 02 00:00:00 CEST 2013;9;2013
1218;Wed Feb 01 00:00:00 CET 2012;2;2012
1219;Sun Mar 24 00:00:00 CET 2013;3;2013
1220;Thu Feb 27 00:00:00 CET 2014;2;2014
1221;Sun May 30 00:00:00 CEST 2010;5;2010
1222;Sun Nov 07 00:00:00 CET 2010;11;2010
1223;Tue Dec 16 00:00:00 CET 2014;12;2014
1224;Thu Mar 29 00:00:00 CEST 2012;3;2012
1225;Sat Jan 23 00:00:00 CET 2010;1;2010
1226;Sun Feb 21 00:00:00 CET 2010;2;2010
1227;Tue May 07 00:00:00 CEST 2013;5;2013
1228;Sat Dec 25 00:00:00 CET 2010;12;2010
1229;Sat Oct 29 00:00:00 CEST 2011;10;2011
1230;Tue Jun 05 00:00:00 CEST 2012;6;2012
1231;Tue Oct 19 00:00:00 CEST 2010;10;2010
1232;Fri Oct 21 00:00:00 CEST 2011;10;2011
1233;Fri Mar 26 00:00:00 CET 2010;3;2010
1234;Sun Sep 11 00:00:00 CEST 2011;9;2011
1235;Thu May 08 00:00:00 CEST 2014;5;2014
1236;Wed Oct 27 00:00:00 CEST 2010;10;2010
1237;Thu Aug 19 00:00:00 CEST 2010;8;2010
1238;Wed Aug 13 00:00:00 CEST 2014;8;2014
1239;Fri Feb 03 00:00:00 CET 2012;2;2012
1240;Sat Feb 04 00:00:00 CET 2012;2;2012
1241;Mon Nov 18 00:00:00 CET 2013;11;2013
1242;Thu Jan 07 00:00:00 CET 2010;1;2010
1243;Fri Oct 15 00:00:00 CEST 2010;10;2010
1244;Sun Sep 26 00:00:00 CEST 2010;9;2010
1245;Tue Oct 30 00:00:00 CET 2012;10;2012
1246;Sat Feb 23 00:00:00 CET 2013;2;2013
1247;Thu Mar 28 00:00:00 CET 2013;3;2013
1248;Sun May 16 00:00:00 CEST 2010;5;2010
1249;Thu Apr 01 00:00:00 CEST 2010;4;2010
1250;Sat Sep 10 00:00:00 CEST 2011;9;2011
1251;Fri Oct 19 00:00:00 CEST 2012;10;2012
1252;Sat Apr 14 00:00:00 CEST 2012;4;2012
1253;Sun Mar 25 00:00:00 CET 2012;3;2012
1254;Thu May 06 00:00:00 CEST 2010;5;2010
1255;Sun Oct 19 00:00:00 CEST 2014;10;2014
1256;Sat Jul 24 00:00:00 CEST 2010;7;2010
1257;Fri Dec 16 00:00:00 CET 2011;12;2011
1258;Fri Apr 26 00:00:00 CEST 2013;4;2013
1259;Sun May 15 00:00:00 CEST 2011;5;2011
1260;Mon Sep 12 00:00:00 CEST 2011;9;2011
1261;Tue Feb 09 00:00:00 CET 2010;2;2010
1262;Tue Oct 09 00:00:00 CEST 2012;10;2012
1263;Wed Mar 12 00:00:00 CET 2014;3;2014
1264;Mon Jun 04 00:00:00 CEST 2012;6;2012
1265;Mon Mar 26 00:00:00 CEST 2012;3;2012
1266;Fri Jun 13 00:00:00 CEST 2014;6;2014
1267;Wed Mar 21 00:00:00 CET 2012;3;2012
1268;Mon Mar 31 00:00:00 CEST 2014;3;2014
1269;Sun Jun 13 00:00:00 CEST 2010;6;2010
1270;Thu May 22 00:00:00 CEST 2014;5;2014
1271;Mon Apr 30 00:00:00 CEST 2012;4;2012
1272;Thu Mar 22 00:00:00 CET 2012;3;2012
1273;Tue Dec 24 00:00:00 CET 2013;12;2013
1274;Fri Nov 14 00:00:00 CET 2014;11;2014
1275;Mon Apr 16 00:00:00 CEST 2012;4;2012
1276;Thu Sep 29 00:00:00 CEST 2011;9;2011
1277;Tue Feb 28 00:00:00 CET 2012;2;2012
1278;Thu May 15 00:00:00 CEST 2014;5;2014
1279;Fri Feb 15 00:00:00 CET 2013;2;2013
1280;Tue Nov 19 00:00:00 CET 2013;11;2013
1281;Mon Sep 24 00:00:00 CEST 2012;9;2012
1282;Sun Apr 14 00:00:00 CEST 2013;4;2013
1283;Thu Jun 12 00:00:00 CEST 2014;6;2014
1284;Tue Nov 13 00:00:00 CET 2012;11;2012
1285;Tue Jun 28 00:00:00 CEST 2011;6;2011
1286;Sat Sep 24 00:00:00 CEST 2011;9;2011
1287;Thu Jan 26 00:00:00 CET 2012;1;2012
1288;Mon Aug 13 00:00:00 CEST 2012;8;2012
1289;Thu Aug 29 00:00:00 CEST 2013;8;2013
1290;Tue Mar 06 00:00:00 CET 2012;3;2012
1291;Mon May 26 00:00:00 CEST 2014;5;2014
1292;Sat Sep 27 00:00:00 CEST 2014;9;2014
1293;Wed Feb 29 00:00:00 CET 2012;2;2012
1294;Mon Nov 14 00:00:00 CET 2011;11;2011
1295;Mon Aug 02 00:00:00 CEST 2010;8;2010
1296;Wed Mar 05 00:00:00 CET 2014;3;2014
1297;Sat Apr 09 00:00:00 CEST 2011;4;2011
1298;Sun Feb 02 00:00:00 CET 2014;2;2014
1299;Thu Feb 18 00:00:00 CET 2010;2;2010
1300;Fri Jan 25 00:00:00 CET 2013;1;2013
1301;Sun Feb 27 00:00:00 CET 2011;2;2011
1302;Sun Sep 25 00:00:00 CEST 2011;9;2011
1303;Tue Nov 30 00:00:00 CET 2010;11;2010
1304;Fri Mar 11 00:00:00 CET 2011;3;2011
1305;Tue Jul 15 00:00:00 CEST 2014;7;2014
1306;Sat Feb 11 00:00:00 CET 2012;2;2012
1307;Tue Jun 25 00:00:00 CEST 2013;6;2013
1308;Wed May 02 00:00:00 CEST 2012;5;2012
1309;Sun Oct 23 00:00:00 CEST 2011;10;2011
1310;Tue Sep 03 00:00:00 CEST 2013;9;2013
1311;Mon Jul 18 00:00:00 CEST 2011;7;2011
1312;Sun Dec 09 00:00:00 CET 2012;12;2012
1313;Thu Aug 22 00:00:00 CEST 2013;8;2013
1314;Mon Feb 15 00:00:00 CET 2010;2;2010
1315;Wed Feb 03 00:00:00 CET 2010;2;2010
1316;Sun Jul 06 00:00:00 CEST 2014;7;2014
1317;Fri Jan 07 00:00:00 CET 2011;1;2011
1318;Wed Jul 27 00:00:00 CEST 2011;7;2011
1319;Sat Dec 06 00:00:00 CET 2014;12;2014
1320;Sat Jul 14 00:00:00 CEST 2012;7;2012
1321;Fri May 04 00:00:00 CEST 2012;5;2012
1322;Thu Apr 10 00:00:00 CEST 2014;4;2014
1323;Tue Mar 11 00:00:00 CET 2014;3;2014
1324;Wed Oct 16 00:00:00 CEST 2013;10;2013
1325;Fri May 31 00:00:00 CEST 2013;5;2013
1326;Sat May 11 00:00:00 CEST 2013;5;2013
1327;Thu Oct 11 00:00:00 CEST 2012;10;2012
1328;Tue Apr 15 00:00:00 CEST 2014;4;2014
1329;Fri Mar 25 00:00:00 CET 2011;3;2011
1330;Wed Sep 05 00:00:00 CEST 2012;9;2012
1331;Sat Dec 07 00:00:00 CET 2013;12;2013
1332;Sun Aug 24 00:00:00 CEST 2014;8;2014
1333;Thu Sep 02 00:00:00 CEST 2010;9;2010
1334;Wed Nov 23 00:00:00 CET 2011;11;2011
1335;Wed May 25 00:00:00 CEST 2011;5;2011
1336;Thu Apr 21 00:00:00 CEST 2011;4;2011
1337;Mon Jul 22 00:00:00 CEST 2013;7;2013
1338;Sat May 18 00:00:00 CEST 2013;5;2013
1339;Wed Jun 11 00:00:00 CEST 2014;6;2014
1340;Sat Dec 01 00:00:00 CET 2012;12;2012
1341;Sat Dec 22 00:00:00 CET 2012;12;2012
1342;Sat Oct 09 00:00:00 CEST 2010;10;2010
1343;Wed Aug 03 00:00:00 CEST 2011;8;2011
1344;Sat Sep 17 00:00:00 CEST 2011;9;2011
1345;Wed Jan 11 00:00:00 CET 2012;1;2012
1346;Mon Feb 21 00:00:00 CET 2011;2;2011
1347;Mon Sep 09 00:00:00 CEST 2013;9;2013
1348;Thu Mar 08 00:00:00 CET 2012;3;2012
1349;Mon Jun 13 00:00:00 CEST 2011;6;2011
1350;Fri Dec 23 00:00:00 CET 2011;12;2011
1351;Fri Oct 07 00:00:00 CEST 2011;10;2011
1352;Sat Jul 06 00:00:00 CEST 2013;7;2013
1353;Sat Oct 23 00:00:00 CEST 2010;10;2010
1354;Mon Apr 02 00:00:00 CEST 2012;4;2012
1355;Wed Feb 23 00:00:00 CET 2011;2;2011
1356;Sun Jul 01 00:00:00 CEST 2012;7;2012
1357;Sat May 04 00:00:00 CEST 2013;5;2013
1358;Thu Mar 07 00:00:00 CET 2013;3;2013
1359;Thu Sep 06 00:00:00 CEST 2012;9;2012
1360;Thu Aug 11 00:00:00 CEST 2011;8;2011
1361;Fri May 24 00:00:00 CEST 2013;5;2013
1362;Fri Apr 08 00:00:00 CEST 2011;4;2011
1363;Mon Apr 26 00:00:00 CEST 2010;4;2010
1364;Sat Feb 02 00:00:00 CET 2013;2;2013
1365;Sun Jun 16 00:00:00 CEST 2013;6;2013
1366;Sat Feb 09 00:00:00 CET 2013;2;2013
