id;jour;mois;annee
1367;Tue May 08 00:00:00 CEST 2012;5;2012
1368;Sun Nov 10 00:00:00 CET 2013;11;2013
1369;Sat Oct 25 00:00:00 CEST 2014;10;2014
1370;Wed Apr 03 00:00:00 CEST 2013;4;2013
1371;Sun Jul 03 00:00:00 CEST 2011;7;2011
1372;Fri Dec 05 00:00:00 CET 2014;12;2014
1373;Thu Nov 15 00:00:00 CET 2012;11;2012
1374;Sun Jul 11 00:00:00 CEST 2010;7;2010
1375;Sun Apr 06 00:00:00 CEST 2014;4;2014
1376;Thu Apr 14 00:00:00 CEST 2011;4;2011
1377;Wed Dec 26 00:00:00 CET 2012;12;2012
1378;Wed Jun 13 00:00:00 CEST 2012;6;2012
1379;Thu Jun 19 00:00:00 CEST 2014;6;2014
1380;Tue Mar 05 00:00:00 CET 2013;3;2013
1381;Wed Oct 31 00:00:00 CET 2012;10;2012
1382;Wed Oct 09 00:00:00 CEST 2013;10;2013
1383;Thu Nov 17 00:00:00 CET 2011;11;2011
1384;Fri Apr 25 00:00:00 CEST 2014;4;2014
1385;Fri Aug 09 00:00:00 CEST 2013;8;2013
1386;Mon Sep 13 00:00:00 CEST 2010;9;2010
1387;Tue Nov 20 00:00:00 CET 2012;11;2012
1388;Tue Aug 19 00:00:00 CEST 2014;8;2014
1389;Sat Jan 14 00:00:00 CET 2012;1;2012
1390;Sat Jul 03 00:00:00 CEST 2010;7;2010
1391;Sun Jan 05 00:00:00 CET 2014;1;2014
1392;Thu May 27 00:00:00 CEST 2010;5;2010
1393;Sat Jul 30 00:00:00 CEST 2011;7;2011
1394;Mon Jun 03 00:00:00 CEST 2013;6;2013
1395;Wed May 23 00:00:00 CEST 2012;5;2012
1396;Sat Nov 13 00:00:00 CET 2010;11;2010
1397;Wed Jan 06 00:00:00 CET 2010;1;2010
1398;Thu Dec 26 00:00:00 CET 2013;12;2013
1399;Fri Apr 18 00:00:00 CEST 2014;4;2014
1400;Sun Aug 07 00:00:00 CEST 2011;8;2011
1401;Sat Jul 16 00:00:00 CEST 2011;7;2011
1402;Wed Nov 12 00:00:00 CET 2014;11;2014
1403;Tue Jun 21 00:00:00 CEST 2011;6;2011
1404;Fri Oct 05 00:00:00 CEST 2012;10;2012
1405;Mon Oct 18 00:00:00 CEST 2010;10;2010
1406;Sat Nov 30 00:00:00 CET 2013;11;2013
1407;Wed Jan 09 00:00:00 CET 2013;1;2013
1408;Tue Nov 16 00:00:00 CET 2010;11;2010
1409;Thu Sep 23 00:00:00 CEST 2010;9;2010
1410;Tue Apr 05 00:00:00 CEST 2011;4;2011
1411;Sun Feb 23 00:00:00 CET 2014;2;2014
1412;Sat Sep 01 00:00:00 CEST 2012;9;2012
1413;Sat Mar 31 00:00:00 CEST 2012;3;2012
1414;Tue Dec 04 00:00:00 CET 2012;12;2012
1415;Sat Jan 08 00:00:00 CET 2011;1;2011
1416;Mon Apr 12 00:00:00 CEST 2010;4;2010
1417;Tue Sep 09 00:00:00 CEST 2014;9;2014
1418;Sun Nov 23 00:00:00 CET 2014;11;2014
1419;Wed Jan 30 00:00:00 CET 2013;1;2013
1420;Wed Aug 29 00:00:00 CEST 2012;8;2012
1421;Wed Sep 15 00:00:00 CEST 2010;9;2010
1422;Tue Oct 14 00:00:00 CEST 2014;10;2014
1423;Tue Sep 14 00:00:00 CEST 2010;9;2010
1424;Fri Aug 23 00:00:00 CEST 2013;8;2013
1425;Sat Jan 01 00:00:00 CET 2011;1;2011
1426;Fri May 09 00:00:00 CEST 2014;5;2014
1427;Sat Jun 26 00:00:00 CEST 2010;6;2010
1428;Thu Jan 16 00:00:00 CET 2014;1;2014
1429;Sun Jun 24 00:00:00 CEST 2012;6;2012
1430;Sun Apr 21 00:00:00 CEST 2013;4;2013
1431;Sat Nov 24 00:00:00 CET 2012;11;2012
1432;Wed May 19 00:00:00 CEST 2010;5;2010
1433;Sat Mar 13 00:00:00 CET 2010;3;2010
1434;Mon Oct 06 00:00:00 CEST 2014;10;2014
1435;Tue Dec 20 00:00:00 CET 2011;12;2011
1436;Thu Jul 05 00:00:00 CEST 2012;7;2012
1437;Sun Sep 22 00:00:00 CEST 2013;9;2013
1438;Sun Apr 28 00:00:00 CEST 2013;4;2013
1439;Fri Nov 08 00:00:00 CET 2013;11;2013
1440;Fri Dec 12 00:00:00 CET 2014;12;2014
1441;Sun Jul 13 00:00:00 CEST 2014;7;2014
1442;Fri May 10 00:00:00 CEST 2013;5;2013
1443;Wed Sep 29 00:00:00 CEST 2010;9;2010
1444;Fri Jan 29 00:00:00 CET 2010;1;2010
1445;Fri May 18 00:00:00 CEST 2012;5;2012
1446;Fri Mar 01 00:00:00 CET 2013;3;2013
1447;Tue Jul 01 00:00:00 CEST 2014;7;2014
1448;Wed Apr 18 00:00:00 CEST 2012;4;2012
1449;Wed Dec 29 00:00:00 CET 2010;12;2010
1450;Thu Feb 09 00:00:00 CET 2012;2;2012
1451;Tue Apr 24 00:00:00 CEST 2012;4;2012
1452;Sun Mar 04 00:00:00 CET 2012;3;2012
1453;Thu Aug 05 00:00:00 CEST 2010;8;2010
1454;Sun Jun 26 00:00:00 CEST 2011;6;2011
1455;Fri Aug 22 00:00:00 CEST 2014;8;2014
1456;Sun Apr 03 00:00:00 CEST 2011;4;2011
1457;Thu Dec 18 00:00:00 CET 2014;12;2014
1458;Tue Jun 29 00:00:00 CEST 2010;6;2010
1459;Sun Oct 02 00:00:00 CEST 2011;10;2011
1460;Sat Jul 27 00:00:00 CEST 2013;7;2013
1461;Thu Feb 10 00:00:00 CET 2011;2;2011
1462;Mon Jan 25 00:00:00 CET 2010;1;2010
1463;Mon Mar 25 00:00:00 CET 2013;3;2013
1464;Tue May 27 00:00:00 CEST 2014;5;2014
1465;Sat Jul 28 00:00:00 CEST 2012;7;2012
1466;Sat Jul 21 00:00:00 CEST 2012;7;2012
1467;Sun Dec 07 00:00:00 CET 2014;12;2014
1468;Sun Aug 22 00:00:00 CEST 2010;8;2010
1469;Wed May 22 00:00:00 CEST 2013;5;2013
1470;Tue Jan 03 00:00:00 CET 2012;1;2012
1471;Tue Aug 05 00:00:00 CEST 2014;8;2014
1472;Wed Feb 20 00:00:00 CET 2013;2;2013
1473;Sat Feb 08 00:00:00 CET 2014;2;2014
1474;Thu Apr 25 00:00:00 CEST 2013;4;2013
1475;Sat Apr 13 00:00:00 CEST 2013;4;2013
1476;Wed Jun 20 00:00:00 CEST 2012;6;2012
1477;Sun Sep 09 00:00:00 CEST 2012;9;2012
1478;Wed Jun 08 00:00:00 CEST 2011;6;2011
1479;Wed Sep 26 00:00:00 CEST 2012;9;2012
1480;Sun Jul 15 00:00:00 CEST 2012;7;2012
1481;Thu Feb 20 00:00:00 CET 2014;2;2014
1482;Tue Aug 21 00:00:00 CEST 2012;8;2012
1483;Tue Sep 11 00:00:00 CEST 2012;9;2012
1484;Fri May 16 00:00:00 CEST 2014;5;2014
1485;Thu Nov 22 00:00:00 CET 2012;11;2012
1486;Sun Sep 16 00:00:00 CEST 2012;9;2012
1487;Thu May 20 00:00:00 CEST 2010;5;2010
1488;Mon Dec 19 00:00:00 CET 2011;12;2011
1489;Thu Jul 31 00:00:00 CEST 2014;7;2014
1490;Sat Sep 07 00:00:00 CEST 2013;9;2013
1491;Tue Jul 27 00:00:00 CEST 2010;7;2010
1492;Fri Apr 22 00:00:00 CEST 2011;4;2011
1493;Sat Oct 06 00:00:00 CEST 2012;10;2012
1494;Fri Jan 21 00:00:00 CET 2011;1;2011
1495;Wed Apr 27 00:00:00 CEST 2011;4;2011
1496;Fri Mar 04 00:00:00 CET 2011;3;2011
1497;Sat Oct 16 00:00:00 CEST 2010;10;2010
1498;Sun Aug 19 00:00:00 CEST 2012;8;2012
1499;Wed Jun 09 00:00:00 CEST 2010;6;2010
1500;Wed Jun 18 00:00:00 CEST 2014;6;2014
1501;Sun Feb 09 00:00:00 CET 2014;2;2014
1502;Mon Mar 04 00:00:00 CET 2013;3;2013
1503;Mon Jul 28 00:00:00 CEST 2014;7;2014
1504;Thu Aug 16 00:00:00 CEST 2012;8;2012
1505;Sun Jun 17 00:00:00 CEST 2012;6;2012
1506;Mon Feb 01 00:00:00 CET 2010;2;2010
1507;Fri Nov 30 00:00:00 CET 2012;11;2012
1508;Tue Jul 30 00:00:00 CEST 2013;7;2013
1509;Fri Aug 16 00:00:00 CEST 2013;8;2013
1510;Tue Jul 06 00:00:00 CEST 2010;7;2010
1511;Sat Mar 24 00:00:00 CET 2012;3;2012
1512;Mon Feb 06 00:00:00 CET 2012;2;2012
1513;Sat Jun 23 00:00:00 CEST 2012;6;2012
1514;Wed Mar 24 00:00:00 CET 2010;3;2010
1515;Sun Jun 09 00:00:00 CEST 2013;6;2013
1516;Tue Oct 12 00:00:00 CEST 2010;10;2010
1517;Thu Feb 03 00:00:00 CET 2011;2;2011
1518;Thu Apr 26 00:00:00 CEST 2012;4;2012
1519;Thu Dec 27 00:00:00 CET 2012;12;2012
1520;Wed Feb 16 00:00:00 CET 2011;2;2011
1521;Wed Feb 27 00:00:00 CET 2013;2;2013
1522;Thu Sep 18 00:00:00 CEST 2014;9;2014
1523;Thu Jul 10 00:00:00 CEST 2014;7;2014
1524;Mon May 13 00:00:00 CEST 2013;5;2013
1525;Mon Apr 29 00:00:00 CEST 2013;4;2013
1526;Wed Nov 03 00:00:00 CET 2010;11;2010
1527;Tue Sep 17 00:00:00 CEST 2013;9;2013
1528;Fri Oct 03 00:00:00 CEST 2014;10;2014
1529;Sat Dec 24 00:00:00 CET 2011;12;2011
1530;Mon Sep 01 00:00:00 CEST 2014;9;2014
1531;Wed Jun 23 00:00:00 CEST 2010;6;2010
1532;Tue Feb 26 00:00:00 CET 2013;2;2013
1533;Thu Jun 05 00:00:00 CEST 2014;6;2014
1534;Wed Feb 22 00:00:00 CET 2012;2;2012
1535;Thu Sep 01 00:00:00 CEST 2011;9;2011
1536;Wed May 04 00:00:00 CEST 2011;5;2011
1537;Tue Apr 01 00:00:00 CEST 2014;4;2014
1538;Sat Apr 30 00:00:00 CEST 2011;4;2011
1539;Wed Oct 23 00:00:00 CEST 2013;10;2013
1540;Sat Jan 09 00:00:00 CET 2010;1;2010
1541;Fri Oct 10 00:00:00 CEST 2014;10;2014
1542;Thu Sep 12 00:00:00 CEST 2013;9;2013
1543;Mon May 02 00:00:00 CEST 2011;5;2011
1544;Wed Sep 19 00:00:00 CEST 2012;9;2012
1545;Fri Sep 19 00:00:00 CEST 2014;9;2014
1546;Thu Feb 25 00:00:00 CET 2010;2;2010
1547;Wed May 29 00:00:00 CEST 2013;5;2013
1548;Sat Mar 02 00:00:00 CET 2013;3;2013
1549;Wed Aug 20 00:00:00 CEST 2014;8;2014
1550;Thu Mar 03 00:00:00 CET 2011;3;2011
1551;Mon Dec 05 00:00:00 CET 2011;12;2011
1552;Mon Nov 12 00:00:00 CET 2012;11;2012
1553;Wed Feb 02 00:00:00 CET 2011;2;2011
1554;Fri Aug 24 00:00:00 CEST 2012;8;2012
1555;Sat Jun 12 00:00:00 CEST 2010;6;2010
1556;Fri Oct 08 00:00:00 CEST 2010;10;2010
1557;Thu Jul 28 00:00:00 CEST 2011;7;2011
1558;Mon Mar 11 00:00:00 CET 2013;3;2013
1559;Mon Aug 19 00:00:00 CEST 2013;8;2013
1560;Mon Oct 13 00:00:00 CEST 2014;10;2014
1561;Thu Nov 18 00:00:00 CET 2010;11;2010
1562;Sun Feb 03 00:00:00 CET 2013;2;2013
1563;Sun Dec 04 00:00:00 CET 2011;12;2011
1564;Fri May 17 00:00:00 CEST 2013;5;2013
1565;Tue Mar 27 00:00:00 CEST 2012;3;2012
1566;Mon Nov 03 00:00:00 CET 2014;11;2014
1567;Fri May 14 00:00:00 CEST 2010;5;2010
1568;Sun Jul 20 00:00:00 CEST 2014;7;2014
1569;Wed Apr 17 00:00:00 CEST 2013;4;2013
1570;Fri Oct 14 00:00:00 CEST 2011;10;2011
1571;Thu Jul 25 00:00:00 CEST 2013;7;2013
1572;Sun Oct 05 00:00:00 CEST 2014;10;2014
1573;Sun Dec 29 00:00:00 CET 2013;12;2013
1574;Thu Jun 14 00:00:00 CEST 2012;6;2012
1575;Wed Mar 17 00:00:00 CET 2010;3;2010
1576;Sat Mar 29 00:00:00 CET 2014;3;2014
1577;Sun Sep 04 00:00:00 CEST 2011;9;2011
1578;Sun Jan 31 00:00:00 CET 2010;1;2010
1579;Thu Jun 10 00:00:00 CEST 2010;6;2010
1580;Wed Oct 30 00:00:00 CET 2013;10;2013
1581;Fri Jan 14 00:00:00 CET 2011;1;2011
1582;Sat Jun 09 00:00:00 CEST 2012;6;2012
1583;Wed Dec 10 00:00:00 CET 2014;12;2014
1584;Sat Nov 29 00:00:00 CET 2014;11;2014
1585;Sun Sep 07 00:00:00 CEST 2014;9;2014
1586;Sat Dec 03 00:00:00 CET 2011;12;2011
1587;Thu Sep 04 00:00:00 CEST 2014;9;2014
1588;Sun Jun 08 00:00:00 CEST 2014;6;2014
1589;Fri Jul 05 00:00:00 CEST 2013;7;2013
1590;Fri Jul 26 00:00:00 CEST 2013;7;2013
1591;Thu Dec 01 00:00:00 CET 2011;12;2011
1592;Fri May 03 00:00:00 CEST 2013;5;2013
1593;Sat Apr 24 00:00:00 CEST 2010;4;2010
1594;Tue May 17 00:00:00 CEST 2011;5;2011
1595;Tue Jul 05 00:00:00 CEST 2011;7;2011
1596;Thu Mar 11 00:00:00 CET 2010;3;2010
1597;Wed Aug 11 00:00:00 CEST 2010;8;2010
1598;Fri Sep 12 00:00:00 CEST 2014;9;2014
1599;Wed Jun 19 00:00:00 CEST 2013;6;2013
1600;Wed Jan 08 00:00:00 CET 2014;1;2014
1601;Fri Oct 29 00:00:00 CEST 2010;10;2010
1602;Fri Mar 08 00:00:00 CET 2013;3;2013
1603;Sun Oct 17 00:00:00 CEST 2010;10;2010
1604;Sat Sep 15 00:00:00 CEST 2012;9;2012
1605;Thu Dec 05 00:00:00 CET 2013;12;2013
1606;Sun Feb 06 00:00:00 CET 2011;2;2011
1607;Sun Sep 05 00:00:00 CEST 2010;9;2010
1608;Wed Nov 09 00:00:00 CET 2011;11;2011
1609;Tue Sep 07 00:00:00 CEST 2010;9;2010
1610;Thu Aug 08 00:00:00 CEST 2013;8;2013
1611;Sun May 04 00:00:00 CEST 2014;5;2014
1612;Fri Sep 27 00:00:00 CEST 2013;9;2013
1613;Mon Sep 19 00:00:00 CEST 2011;9;2011
1614;Sun Jul 10 00:00:00 CEST 2011;7;2011
1615;Sat Sep 25 00:00:00 CEST 2010;9;2010
1616;Wed Aug 18 00:00:00 CEST 2010;8;2010
1617;Sun Dec 14 00:00:00 CET 2014;12;2014
1618;Mon Apr 18 00:00:00 CEST 2011;4;2011
1619;Tue Oct 05 00:00:00 CEST 2010;10;2010
1620;Fri Dec 24 00:00:00 CET 2010;12;2010
1621;Wed Jan 19 00:00:00 CET 2011;1;2011
1622;Wed Dec 14 00:00:00 CET 2011;12;2011
1623;Sun Nov 16 00:00:00 CET 2014;11;2014
1624;Fri Nov 23 00:00:00 CET 2012;11;2012
1625;Thu Mar 27 00:00:00 CET 2014;3;2014
1626;Thu Apr 03 00:00:00 CEST 2014;4;2014
1627;Sun Oct 14 00:00:00 CEST 2012;10;2012
1628;Mon May 19 00:00:00 CEST 2014;5;2014
1629;Sat May 22 00:00:00 CEST 2010;5;2010
1630;Sat Mar 10 00:00:00 CET 2012;3;2012
1631;Wed Apr 23 00:00:00 CEST 2014;4;2014
1632;Wed Dec 01 00:00:00 CET 2010;12;2010
1633;Mon May 31 00:00:00 CEST 2010;5;2010
1634;Mon Dec 24 00:00:00 CET 2012;12;2012
1635;Wed Mar 28 00:00:00 CEST 2012;3;2012
1636;Fri Mar 28 00:00:00 CET 2014;3;2014
1637;Sun Mar 31 00:00:00 CET 2013;3;2013
1638;Sat Jan 26 00:00:00 CET 2013;1;2013
1639;Mon Sep 06 00:00:00 CEST 2010;9;2010
1640;Mon Jul 30 00:00:00 CEST 2012;7;2012
1641;Sat Sep 04 00:00:00 CEST 2010;9;2010
1642;Sun Apr 25 00:00:00 CEST 2010;4;2010
1643;Thu Dec 23 00:00:00 CET 2010;12;2010
1644;Sat Jul 31 00:00:00 CEST 2010;7;2010
1645;Thu Jun 17 00:00:00 CEST 2010;6;2010
1646;Thu Oct 13 00:00:00 CEST 2011;10;2011
1647;Wed Sep 25 00:00:00 CEST 2013;9;2013
1648;Wed Sep 18 00:00:00 CEST 2013;9;2013
1649;Fri Mar 19 00:00:00 CET 2010;3;2010
1650;Tue May 03 00:00:00 CEST 2011;5;2011
1651;Fri Feb 28 00:00:00 CET 2014;2;2014
1652;Thu May 30 00:00:00 CEST 2013;5;2013
1653;Fri Jul 13 00:00:00 CEST 2012;7;2012
1654;Thu Feb 28 00:00:00 CET 2013;2;2013
1655;Fri Jan 28 00:00:00 CET 2011;1;2011
1656;Mon Aug 29 00:00:00 CEST 2011;8;2011
1657;Sun Oct 09 00:00:00 CEST 2011;10;2011
1658;Thu Apr 08 00:00:00 CEST 2010;4;2010
1659;Sat Nov 26 00:00:00 CET 2011;11;2011
1660;Thu Sep 16 00:00:00 CEST 2010;9;2010
1661;Fri Feb 12 00:00:00 CET 2010;2;2010
1662;Wed Jan 18 00:00:00 CET 2012;1;2012
1663;Tue Jan 22 00:00:00 CET 2013;1;2013
1664;Sun Jun 03 00:00:00 CEST 2012;6;2012
1665;Thu Sep 27 00:00:00 CEST 2012;9;2012
1666;Wed Nov 21 00:00:00 CET 2012;11;2012
1667;Tue May 10 00:00:00 CEST 2011;5;2011
1668;Tue Mar 29 00:00:00 CEST 2011;3;2011
1669;Tue Jul 12 00:00:00 CEST 2011;7;2011
1670;Thu Feb 14 00:00:00 CET 2013;2;2013
1671;Fri Sep 09 00:00:00 CEST 2011;9;2011
1672;Fri Sep 17 00:00:00 CEST 2010;9;2010
1673;Sun Jan 27 00:00:00 CET 2013;1;2013
1674;Fri Aug 20 00:00:00 CEST 2010;8;2010
1675;Sun Sep 23 00:00:00 CEST 2012;9;2012
1676;Sat Aug 04 00:00:00 CEST 2012;8;2012
1677;Tue Jan 18 00:00:00 CET 2011;1;2011
1678;Fri Jun 28 00:00:00 CEST 2013;6;2013
1679;Wed Oct 05 00:00:00 CEST 2011;10;2011
1680;Mon Oct 25 00:00:00 CEST 2010;10;2010
1681;Sat Jul 07 00:00:00 CEST 2012;7;2012
1682;Sun Aug 29 00:00:00 CEST 2010;8;2010
1683;Fri Jul 09 00:00:00 CEST 2010;7;2010
1684;Sun Feb 12 00:00:00 CET 2012;2;2012
1685;Tue Apr 16 00:00:00 CEST 2013;4;2013
1686;Tue Aug 31 00:00:00 CEST 2010;8;2010
1687;Sat Aug 25 00:00:00 CEST 2012;8;2012
1688;Mon Jan 30 00:00:00 CET 2012;1;2012
1689;Wed Jul 04 00:00:00 CEST 2012;7;2012
1690;Wed Oct 26 00:00:00 CEST 2011;10;2011
1691;Sun Jan 22 00:00:00 CET 2012;1;2012
1692;Tue Sep 21 00:00:00 CEST 2010;9;2010
1693;Sun Mar 09 00:00:00 CET 2014;3;2014
1694;Thu May 23 00:00:00 CEST 2013;5;2013
1695;Fri Jul 23 00:00:00 CEST 2010;7;2010
1696;Sat Jun 08 00:00:00 CEST 2013;6;2013
1697;Tue May 20 00:00:00 CEST 2014;5;2014
1698;Tue Dec 31 00:00:00 CET 2013;12;2013
1699;Fri Mar 18 00:00:00 CET 2011;3;2011
1700;Sat Jan 28 00:00:00 CET 2012;1;2012
1701;Fri Oct 28 00:00:00 CEST 2011;10;2011
1702;Sun May 22 00:00:00 CEST 2011;5;2011
1703;Tue Jan 11 00:00:00 CET 2011;1;2011
1704;Tue Feb 07 00:00:00 CET 2012;2;2012
1705;Wed Aug 10 00:00:00 CEST 2011;8;2011
1706;Mon May 20 00:00:00 CEST 2013;5;2013
1707;Thu Aug 30 00:00:00 CEST 2012;8;2012
1708;Sun Apr 17 00:00:00 CEST 2011;4;2011
1709;Sun Jul 14 00:00:00 CEST 2013;7;2013
1710;Sun Sep 08 00:00:00 CEST 2013;9;2013
1711;Thu Sep 09 00:00:00 CEST 2010;9;2010
1712;Sun Jul 18 00:00:00 CEST 2010;7;2010
1713;Fri Jan 27 00:00:00 CET 2012;1;2012
1714;Sun Aug 21 00:00:00 CEST 2011;8;2011
1715;Thu Sep 19 00:00:00 CEST 2013;9;2013
1716;Wed May 26 00:00:00 CEST 2010;5;2010
1717;Sat Jun 29 00:00:00 CEST 2013;6;2013
1718;Sun Apr 27 00:00:00 CEST 2014;4;2014
1719;Tue Nov 15 00:00:00 CET 2011;11;2011
1720;Tue Jan 26 00:00:00 CET 2010;1;2010
1721;Thu Feb 04 00:00:00 CET 2010;2;2010
1722;Wed Nov 10 00:00:00 CET 2010;11;2010
1723;Mon Sep 23 00:00:00 CEST 2013;9;2013
1724;Thu Nov 29 00:00:00 CET 2012;11;2012
1725;Wed Nov 02 00:00:00 CET 2011;11;2011
1726;Fri Jun 20 00:00:00 CEST 2014;6;2014
1727;Sat Sep 28 00:00:00 CEST 2013;9;2013
1728;Fri Jul 04 00:00:00 CEST 2014;7;2014
1729;Fri Feb 11 00:00:00 CET 2011;2;2011
1730;Thu May 13 00:00:00 CEST 2010;5;2010
1731;Wed Mar 27 00:00:00 CET 2013;3;2013
1732;Sat Jul 13 00:00:00 CEST 2013;7;2013
1733;Sun Aug 04 00:00:00 CEST 2013;8;2013
1734;Sun Oct 07 00:00:00 CEST 2012;10;2012
1735;Wed Apr 28 00:00:00 CEST 2010;4;2010
1736;Mon Mar 03 00:00:00 CET 2014;3;2014
1737;Sat Aug 24 00:00:00 CEST 2013;8;2013
1738;Sun Jun 27 00:00:00 CEST 2010;6;2010
1739;Sun May 18 00:00:00 CEST 2014;5;2014
1740;Sat May 03 00:00:00 CEST 2014;5;2014
1741;Thu Apr 12 00:00:00 CEST 2012;4;2012
1742;Sun Oct 31 00:00:00 CEST 2010;10;2010
1743;Thu May 09 00:00:00 CEST 2013;5;2013
1744;Fri Feb 04 00:00:00 CET 2011;2;2011
1745;Tue Nov 23 00:00:00 CET 2010;11;2010
1746;Tue Apr 23 00:00:00 CEST 2013;4;2013
1747;Fri Jan 06 00:00:00 CET 2012;1;2012
1748;Thu Feb 13 00:00:00 CET 2014;2;2014
1749;Sat Feb 15 00:00:00 CET 2014;2;2014
1750;Thu Jul 14 00:00:00 CEST 2011;7;2011
1751;Tue Apr 03 00:00:00 CEST 2012;4;2012
1752;Fri Jan 20 00:00:00 CET 2012;1;2012
1753;Sun Nov 02 00:00:00 CET 2014;11;2014
1754;Sun Feb 17 00:00:00 CET 2013;2;2013
1755;Wed Oct 01 00:00:00 CEST 2014;10;2014
1756;Thu Sep 11 00:00:00 CEST 2014;9;2014
1757;Fri Jun 07 00:00:00 CEST 2013;6;2013
1758;Sat Jul 26 00:00:00 CEST 2014;7;2014
1759;Wed Aug 22 00:00:00 CEST 2012;8;2012
1760;Sun Oct 21 00:00:00 CEST 2012;10;2012
1761;Wed Dec 19 00:00:00 CET 2012;12;2012
1762;Wed May 18 00:00:00 CEST 2011;5;2011
1763;Thu Mar 31 00:00:00 CEST 2011;3;2011
1764;Tue Feb 23 00:00:00 CET 2010;2;2010
1765;Thu Mar 18 00:00:00 CET 2010;3;2010
1766;Sun Jul 04 00:00:00 CEST 2010;7;2010
1767;Tue Nov 06 00:00:00 CET 2012;11;2012
1768;Wed Apr 16 00:00:00 CEST 2014;4;2014
1769;Tue Oct 25 00:00:00 CEST 2011;10;2011
1770;Sat Oct 01 00:00:00 CEST 2011;10;2011
1771;Wed Dec 04 00:00:00 CET 2013;12;2013
1772;Fri Dec 07 00:00:00 CET 2012;12;2012
1773;Tue Mar 22 00:00:00 CET 2011;3;2011
1774;Fri Jan 11 00:00:00 CET 2013;1;2013
1775;Mon Jun 20 00:00:00 CEST 2011;6;2011
1776;Thu Jul 17 00:00:00 CEST 2014;7;2014
1777;Tue Jun 03 00:00:00 CEST 2014;6;2014
1778;Wed Mar 03 00:00:00 CET 2010;3;2010
1779;Mon Mar 17 00:00:00 CET 2014;3;2014
1780;Tue Jan 24 00:00:00 CET 2012;1;2012
1781;Wed Oct 15 00:00:00 CEST 2014;10;2014
1782;Thu Jun 16 00:00:00 CEST 2011;6;2011
1783;Wed Aug 25 00:00:00 CEST 2010;8;2010
1784;Sat Jan 25 00:00:00 CET 2014;1;2014
1785;Sun Oct 26 00:00:00 CEST 2014;10;2014
1786;Thu Nov 06 00:00:00 CET 2014;11;2014
1787;Sat Mar 17 00:00:00 CET 2012;3;2012
1788;Tue Oct 07 00:00:00 CEST 2014;10;2014
1789;Sat May 25 00:00:00 CEST 2013;5;2013
1790;Mon Jan 13 00:00:00 CET 2014;1;2014
1791;Mon Oct 27 00:00:00 CET 2014;10;2014
1792;Tue Dec 09 00:00:00 CET 2014;12;2014
1793;Thu May 29 00:00:00 CEST 2014;5;2014
1794;Sun Apr 15 00:00:00 CEST 2012;4;2012
1795;Thu Sep 26 00:00:00 CEST 2013;9;2013
1796;Wed Dec 08 00:00:00 CET 2010;12;2010
1797;Tue Oct 01 00:00:00 CEST 2013;10;2013
1798;Fri May 11 00:00:00 CEST 2012;5;2012
1799;Fri Sep 14 00:00:00 CEST 2012;9;2012
1800;Wed Nov 14 00:00:00 CET 2012;11;2012
1801;Sat Jan 18 00:00:00 CET 2014;1;2014
1802;Mon Oct 17 00:00:00 CEST 2011;10;2011
1803;Thu Jul 11 00:00:00 CEST 2013;7;2013
1804;Mon Jul 09 00:00:00 CEST 2012;7;2012
1805;Mon Oct 29 00:00:00 CET 2012;10;2012
1806;Mon May 07 00:00:00 CEST 2012;5;2012
1807;Sat May 07 00:00:00 CEST 2011;5;2011
1808;Sun Feb 10 00:00:00 CET 2013;2;2013
1809;Wed May 16 00:00:00 CEST 2012;5;2012
1810;Fri Dec 21 00:00:00 CET 2012;12;2012
1811;Sun Aug 12 00:00:00 CEST 2012;8;2012
1812;Fri Mar 22 00:00:00 CET 2013;3;2013
1813;Wed Dec 05 00:00:00 CET 2012;12;2012
1814;Mon Dec 08 00:00:00 CET 2014;12;2014
